engineer,week,repo,prs_merged,prs_submitted,pr_completion_days,pr_comments,prs_reviewed,pr_commits_pushed,commit_change_count_edits,commit_change_count_deletes,commit_change_count_additions,user_stories_assigned,user_stories_completed,user_story_points_assigned,user_story_points_completed,user_story_completion_days,user_stories_created
Elaine,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Newman,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Jerry,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Peterman,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Larry,3,A Repo About Nothing,1,1,18,0,0,1,0,0,1,0,0,0,0,,0
Estelle,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Soup Man,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Kramer,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
George,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Frank,3,A Repo About Nothing,0,0,,0,1,0,0,0,0,0,0,0,0,,0
Larry,4,A Repo About Nothing,0,2,,0,0,0,0,0,0,0,0,0,0,,17
Newman,5,A Repo About Nothing,0,0,,0,0,0,0,0,0,2,2,29,29,0,0
Jerry,5,A Repo About Nothing,1,1,1,3,0,2,1,0,1,1,1,1,1,0,1
Peterman,5,A Repo About Nothing,0,0,,23,1,0,0,0,0,0,0,0,0,,0
Steinbrenner,5,A Repo About Nothing,0,0,,0,0,0,0,0,0,1,1,0,0,0,0
Bizarro Jerry,5,A Repo About Nothing,0,0,,9,0,0,0,0,0,0,0,0,0,,5
Larry,5,A Repo About Nothing,0,0,,16,1,2,2,0,0,0,0,0,0,,8
Soup Man,5,A Repo About Nothing,0,0,,0,0,0,0,0,0,1,1,5,5,0,0
Kramer,5,A Repo About Nothing,0,0,,9,0,0,0,0,0,0,0,0,0,,0
Frank,5,A Repo About Nothing,0,0,,0,0,0,0,0,0,1,1,0,0,0,1
Elaine,6,A Repo About Nothing,0,0,,0,0,18,18,0,36,1,1,16,16,5,0
Jerry,6,A Repo About Nothing,0,0,,1,5,0,0,0,0,0,0,0,0,,0
Leo,6,A Repo About Nothing,0,0,,0,0,12,14,2,36,1,1,16,16,6,0
Joe Davola,6,A Repo About Nothing,1,1,5,0,0,2,1,0,1,0,0,0,0,,0
Bizarro Jerry,6,A Repo About Nothing,1,1,15,6,3,2,1,1,7,1,1,0,0,1,4
Larry,6,A Repo About Nothing,3,3,0,27,3,11,8,10,10,1,1,0,0,0,3
Soup Man,6,A Repo About Nothing,0,0,,0,0,0,0,0,0,1,1,0,0,0,0
Kramer,6,A Repo About Nothing,0,0,,1,1,0,0,0,0,0,0,0,0,,0
The Wiz,6,A Repo About Nothing,1,1,12,6,0,24,29,5,12,0,0,0,0,,0
Wilhelm,7,A Repo About Nothing,0,0,,6,4,0,0,0,0,1,1,24,24,15,0
Elaine,7,A Repo About Nothing,2,2,2.5,10,1,36,31,21,25,0,0,0,0,,0
Jerry,7,A Repo About Nothing,0,0,,16,6,0,0,0,0,1,1,24,24,12,0
Leo,7,A Repo About Nothing,2,3,0.5,15,2,21,24,36,48,1,1,24,24,5,0
Joe Davola,7,A Repo About Nothing,1,1,7,23,2,15,15,0,3,0,0,0,0,,0
Bizarro Jerry,7,A Repo About Nothing,0,0,,19,1,1,2,0,0,1,1,16,16,14,0
Larry,7,A Repo About Nothing,3,3,0.666666667,57,8,3,58,18,1,0,0,0,0,,2
